Grading at Sat Sep  7 22:12:40 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 38, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006600 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0040000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0000800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0004500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0041600 |   404  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   212  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   385  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   373  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   208  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   372  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   212  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   380  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -3567.00 | 0.0003700 |   206  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -3567.00 | 0.0003700 |   390  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -3567.00 | 0.0040200 |   220  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -3567.00 | 0.0040200 |   383  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -6534.00 | 0.0009700 |   218  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -6534.00 | 0.0009700 |   393  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   206  | Correct
 240 |     0.00 | 2909.00 | 0.0026700 |   612  | -6534.00 | 0.0048800 |   392  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   214  | Correct
